CookerStat, GenerateAssetRegistry=52.091179, Initialize=75.842575, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
MaterialTransactionId8A042BFE481B13B3428DCDB7080298D1_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3396A6BE3482C03DB7AF164BEA35F369D_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=26486.601563, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__970F9BF316BF94AC98E1963AE2E7916F9C17F1C7, StartTime=2018.06.07-19.36.50, HierarchicalDDC=, DataSize=212114, Duration=18.250469, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_1, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_11D8B4784AA1A555A__5C157FF4CAB9C8AABF75710E207C8AE3E3D62D37, StartTime=2018.06.07-19.41.20, HierarchicalDDC=, DataSize=2277, Duration=2.244160, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_92__9E69CC7631C399648B3DE40B13DB06B691B20DCE, StartTime=2018.06.07-19.41.30, HierarchicalDDC=, DataSize=48257, Duration=3.210586, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3ABB4CEC4973E257727D3F9C475B757__55B5A8E2C3DB356F003ACCE54763042508A8BD86, StartTime=2018.06.07-19.41.30, HierarchicalDDC=, DataSize=10240, Duration=3.643338, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_902760AC413626F0E4C76EAE624E29A__AECA4E306258621F82125DB8FA6706A36991F6B0, StartTime=2018.06.07-19.41.30, HierarchicalDDC=, DataSize=12618, Duration=2.432313, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE3BDD5249B7B0F2328BDEBC934AE8B__1C4E81B008341A1B6D67D3409075176DD5AF4D30, StartTime=2018.06.07-19.41.55, HierarchicalDDC=, DataSize=12618, Duration=2.443861, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E0D9F7F4042C67479C64E8E26F7466__8F1F514565B03140B7EA15921B1571BD8622B621, StartTime=2018.06.07-19.42.00, HierarchicalDDC=, DataSize=12618, Duration=2.883024, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44C9BF7E4B4D3E4397C32B9D2A5AF2F__5DF11128E70DA7C880DD8B405BA4DF64F6008F98, StartTime=2018.06.07-19.42.03, HierarchicalDDC=, DataSize=12618, Duration=2.534088, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BC708E547098EEEDF60209D3B4F391__9B408285761D56434C20F7C08DF0EB9BDF54C7EC, StartTime=2018.06.07-19.42.05, HierarchicalDDC=, DataSize=12618, Duration=2.265539, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
DDCTransactionIdC8BC589F4A312C53666F78B2B286C7FE_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_002FA69A46F995C3032E4AA1A687C3B__A092444929C4492D9192DAB113B7B1A5AFBC2F00, StartTime=2018.06.07-19.42.09, HierarchicalDDC=, DataSize=12618, Duration=2.423759, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
SavePackageTransactionId71D843F34950826E05A1FDA7325DA7EC_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/LowPolyModels/tree3.uasset, AutoPackageBackupDelegate=93.664146, FlushAsyncLoading=0.012826, FlushStreamingFunc=0.067137, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=25.614548, TagPackageExports=0.062861, BeginCacheForCookedPlatformData=0.002563, SerializeImports=128.614105, GatherLocalizableTextData=15.032187, MarkNames=0.826165, SerializeSummary=0.028223, SerializeNames=0.154801, SerializeGatherableTextData=0.005558, BuildExportMap=0.036348, SortExportsNonSeekfree=0.012830, SortExportsSeekfreeConstructor=0.119735, SortExportsSeekfreeInner=1.674566, SortExportsSeekfree=0.085954, BuildDependencyMap=0.043616, SerializeImportMap=0.013255, SerializeExportMap=0.008125, SerializeDependencyMap=0.014540, SerializeStringAssetReferenceMap=0.006843, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.745668, SerializeExports=0.404958, SerializeBulkData=0.059869, MoveFile=0.838138, UnaccountedTime=0.931788, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
SavePackageTransactionId71D843F34950826E05A1FDA7325DA7EC_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=483.889557, FlushAsyncLoading=0.015821, FlushStreamingFunc=0.061579, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.875767, TagPackageExports=2.681617, BeginCacheForCookedPlatformData=0.005987, SerializeImports=4.599072, GatherLocalizableTextData=24.975679, MarkNames=0.140261, SerializeSummary=0.024375, SerializeNames=0.743207, SerializeGatherableTextData=0.062004, BuildExportMap=0.639297, SortExportsNonSeekfree=1.051519, SortExportsSeekfreeConstructor=0.091512, SortExportsSeekfreeInner=42.501759, SortExportsSeekfree=0.010263, BuildDependencyMap=0.298910, SerializeImportMap=0.092793, SerializeExportMap=0.071842, SerializeDependencyMap=0.018388, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.831077, SerializeExports=10.239404, SerializeBulkData=73.180199, MoveFile=1.191780, UnaccountedTime=0.976689, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
SavePackageTransactionId71D843F34950826E05A1FDA7325DA7EC_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=12.864571, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.072267, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.161216, TagPackageExports=2.695728, BeginCacheForCookedPlatformData=0.006415, SerializeImports=57.518124, GatherLocalizableTextData=25.028276, MarkNames=0.144105, SerializeSummary=0.023521, SerializeNames=0.907842, SerializeGatherableTextData=0.129141, BuildExportMap=0.685051, SortExportsNonSeekfree=1.035269, SortExportsSeekfreeConstructor=1.018170, SortExportsSeekfreeInner=45.575073, SortExportsSeekfree=0.009406, BuildDependencyMap=0.208680, SerializeImportMap=0.080395, SerializeExportMap=0.070985, SerializeDependencyMap=0.020955, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.675423, SerializeExports=10.977052, SerializeBulkData=2.242874, MoveFile=1.282863, UnaccountedTime=1.203757, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
SavePackageTransactionId71D843F34950826E05A1FDA7325DA7EC_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/MainMenuMap.umap, AutoPackageBackupDelegate=0.129145, FlushAsyncLoading=0.004701, FlushStreamingFunc=0.085525, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.118021, TagPackageExports=0.124440, BeginCacheForCookedPlatformData=0.002567, SerializeImports=0.648275, GatherLocalizableTextData=0.822313, MarkNames=0.013258, SerializeSummary=0.013255, SerializeNames=0.076972, SerializeGatherableTextData=0.001285, BuildExportMap=0.035491, SortExportsNonSeekfree=0.025231, SortExportsSeekfreeConstructor=0.076115, SortExportsSeekfreeInner=5.418826, SortExportsSeekfree=0.006411, BuildDependencyMap=0.017960, SerializeImportMap=0.009406, SerializeExportMap=0.008982, SerializeDependencyMap=0.002138, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.441305, SerializeExports=0.605512, SerializeBulkData=0.006843, MoveFile=0.790246, UnaccountedTime=0.965569, RunGuid=RunIDA4364A5049A3C71C983F8E8420A9094E
