CookerStat, GenerateAssetRegistry=0.084668, Initialize=168.011322, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
MaterialTransactionId2625B24D487EBD5B8D6147900A335C19_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ39C9EDC554F426E013AC9008C7B737538_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=36285.968750, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
DDCTransactionId1787DB4047FF987C8B482DAC6C15DD88_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__0B5D7148E51E5CCF0DDB86888C05203D32588155, StartTime=2018.06.04-13.34.23, HierarchicalDDC=, DataSize=212114, Duration=30.618578, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=847.315491, FlushAsyncLoading=0.018816, FlushStreamingFunc=0.053454, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=1.003202, TagPackageExports=221.287445, BeginCacheForCookedPlatformData=0.007696, SerializeImports=302.453918, GatherLocalizableTextData=125.944031, MarkNames=0.663239, SerializeSummary=0.029508, SerializeNames=0.918102, SerializeGatherableTextData=2.045743, BuildExportMap=1.580063, SortExportsNonSeekfree=36.182362, SortExportsSeekfreeConstructor=0.119306, SortExportsSeekfreeInner=291.432800, SortExportsSeekfree=0.010263, BuildDependencyMap=2.942037, SerializeImportMap=0.079967, SerializeExportMap=0.763305, SerializeDependencyMap=0.165917, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=67.030144, SerializeExports=333.810974, SerializeBulkData=0.030786, MoveFile=3.314070, UnaccountedTime=37.224476, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=10.057666, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.067133, BlockTillAllRequestsFinished=0.009838, ResetLoadersForSaveUnMarkAllObjects=0.171047, TagPackageExports=34.851177, BeginCacheForCookedPlatformData=0.007268, SerializeImports=42.203705, GatherLocalizableTextData=24.996206, MarkNames=0.211246, SerializeSummary=0.025656, SerializeNames=0.547782, SerializeGatherableTextData=0.176180, BuildExportMap=0.493906, SortExportsNonSeekfree=4.440423, SortExportsSeekfreeConstructor=0.091083, SortExportsSeekfreeInner=58.897205, SortExportsSeekfree=0.008982, BuildDependencyMap=0.995506, SerializeImportMap=0.039343, SerializeExportMap=0.227921, SerializeDependencyMap=0.084668, SerializeStringAssetReferenceMap=0.023950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=32.784904, SerializeExports=52.862183, SerializeBulkData=0.012826, MoveFile=1.548421, UnaccountedTime=1.143888, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.449586, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.086807, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.129569, TagPackageExports=41.971508, BeginCacheForCookedPlatformData=0.007268, SerializeImports=42.947342, GatherLocalizableTextData=25.800135, MarkNames=0.173613, SerializeSummary=0.021808, SerializeNames=0.536665, SerializeGatherableTextData=0.180885, BuildExportMap=0.499032, SortExportsNonSeekfree=4.366446, SortExportsSeekfreeConstructor=0.091083, SortExportsSeekfreeInner=61.391525, SortExportsSeekfree=0.008982, BuildDependencyMap=1.076751, SerializeImportMap=0.039343, SerializeExportMap=0.170194, SerializeDependencyMap=0.094507, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.084578, SerializeExports=54.266918, SerializeBulkData=0.012826, MoveFile=0.998497, UnaccountedTime=1.337174, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=10.918893, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.058159, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.150524, TagPackageExports=40.670254, BeginCacheForCookedPlatformData=0.007700, SerializeImports=47.157703, GatherLocalizableTextData=28.060541, MarkNames=1.133200, SerializeSummary=0.035062, SerializeNames=0.846691, SerializeGatherableTextData=0.370748, BuildExportMap=0.729952, SortExportsNonSeekfree=6.569125, SortExportsSeekfreeConstructor=0.109471, SortExportsSeekfreeInner=63.973076, SortExportsSeekfree=0.009410, BuildDependencyMap=0.328410, SerializeImportMap=0.041477, SerializeExportMap=0.183024, SerializeDependencyMap=0.036772, SerializeStringAssetReferenceMap=0.004705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.677485, SerializeExports=59.205521, SerializeBulkData=0.013683, MoveFile=1.513355, UnaccountedTime=1.068197, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.959532, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.047464, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.140689, TagPackageExports=42.523994, BeginCacheForCookedPlatformData=0.007696, SerializeImports=47.158989, GatherLocalizableTextData=27.979292, MarkNames=0.939060, SerializeSummary=0.028223, SerializeNames=0.671364, SerializeGatherableTextData=0.549067, BuildExportMap=0.694457, SortExportsNonSeekfree=5.336720, SortExportsSeekfreeConstructor=0.096213, SortExportsSeekfreeInner=68.264267, SortExportsSeekfree=0.010688, BuildDependencyMap=0.393413, SerializeImportMap=0.039767, SerializeExportMap=0.184305, SerializeDependencyMap=0.038061, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.170531, SerializeExports=61.829407, SerializeBulkData=0.012401, MoveFile=1.709633, UnaccountedTime=1.126356, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.886412, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.055593, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.126574, TagPackageExports=42.193871, BeginCacheForCookedPlatformData=0.007268, SerializeImports=48.880596, GatherLocalizableTextData=29.062885, MarkNames=0.862513, SerializeSummary=0.053883, SerializeNames=0.637155, SerializeGatherableTextData=0.487488, BuildExportMap=0.677355, SortExportsNonSeekfree=5.734406, SortExportsSeekfreeConstructor=0.098784, SortExportsSeekfreeInner=64.478951, SortExportsSeekfree=0.009406, BuildDependencyMap=0.328843, SerializeImportMap=0.041906, SerializeExportMap=0.198845, SerializeDependencyMap=0.041477, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.685610, SerializeExports=61.260246, SerializeBulkData=0.014111, MoveFile=1.767360, UnaccountedTime=1.342304, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.721348, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.068847, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.127431, TagPackageExports=46.166477, BeginCacheForCookedPlatformData=0.007268, SerializeImports=48.099754, GatherLocalizableTextData=28.944864, MarkNames=0.918958, SerializeSummary=0.029080, SerializeNames=0.635874, SerializeGatherableTextData=0.399400, BuildExportMap=0.698306, SortExportsNonSeekfree=5.335439, SortExportsSeekfreeConstructor=0.102200, SortExportsSeekfreeInner=67.710922, SortExportsSeekfree=0.009835, BuildDependencyMap=0.336964, SerializeImportMap=0.041053, SerializeExportMap=0.189438, SerializeDependencyMap=0.092365, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.903903, SerializeExports=62.791988, SerializeBulkData=0.012398, MoveFile=1.129776, UnaccountedTime=1.169972, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=13.318281, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.080392, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=1.489837, TagPackageExports=10.851331, BeginCacheForCookedPlatformData=0.008553, SerializeImports=16.038380, GatherLocalizableTextData=122.578217, MarkNames=0.292920, SerializeSummary=0.023521, SerializeNames=0.811625, SerializeGatherableTextData=0.235192, BuildExportMap=0.801790, SortExportsNonSeekfree=5.956344, SortExportsSeekfreeConstructor=0.101775, SortExportsSeekfreeInner=109.894524, SortExportsSeekfree=0.010263, BuildDependencyMap=1.951240, SerializeImportMap=0.081677, SerializeExportMap=0.241604, SerializeDependencyMap=0.088945, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.380754, SerializeExports=32.881123, SerializeBulkData=17.121979, MoveFile=1.502238, UnaccountedTime=1.128066, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=10.587915, FlushAsyncLoading=0.014964, FlushStreamingFunc=0.050459, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.164635, TagPackageExports=46.268681, BeginCacheForCookedPlatformData=0.007696, SerializeImports=69.240097, GatherLocalizableTextData=36.766926, MarkNames=0.203546, SerializeSummary=0.022665, SerializeNames=0.652552, SerializeGatherableTextData=0.264268, BuildExportMap=0.577718, SortExportsNonSeekfree=5.588591, SortExportsSeekfreeConstructor=0.091083, SortExportsSeekfreeInner=77.431618, SortExportsSeekfree=0.009410, BuildDependencyMap=0.427622, SerializeImportMap=0.065427, SerializeExportMap=0.209961, SerializeDependencyMap=0.044897, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.308226, SerializeExports=67.431259, SerializeBulkData=0.017531, MoveFile=1.337174, UnaccountedTime=1.321778, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.017259, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.046182, BlockTillAllRequestsFinished=0.005990, ResetLoadersForSaveUnMarkAllObjects=0.129141, TagPackageExports=51.461720, BeginCacheForCookedPlatformData=0.007268, SerializeImports=53.303913, GatherLocalizableTextData=30.531343, MarkNames=0.933070, SerializeSummary=0.032071, SerializeNames=0.835147, SerializeGatherableTextData=0.327986, BuildExportMap=0.599097, SortExportsNonSeekfree=5.600136, SortExportsSeekfreeConstructor=0.108615, SortExportsSeekfreeInner=71.479553, SortExportsSeekfree=0.009406, BuildDependencyMap=0.352789, SerializeImportMap=0.042334, SerializeExportMap=0.208251, SerializeDependencyMap=0.040624, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.764071, SerializeExports=69.182793, SerializeBulkData=0.013258, MoveFile=1.283295, UnaccountedTime=1.113955, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
SavePackageTransactionId6010420D46595F1D415FD090A641F13E_10, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=8.752563, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.107761, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.131704, TagPackageExports=53.091385, BeginCacheForCookedPlatformData=0.007696, SerializeImports=51.541687, GatherLocalizableTextData=30.913635, MarkNames=0.900999, SerializeSummary=0.029076, SerializeNames=1.262769, SerializeGatherableTextData=0.300616, BuildExportMap=0.656400, SortExportsNonSeekfree=5.584743, SortExportsSeekfreeConstructor=0.100918, SortExportsSeekfreeInner=73.227242, SortExportsSeekfree=0.010263, BuildDependencyMap=0.398546, SerializeImportMap=0.041910, SerializeExportMap=0.203546, SerializeDependencyMap=0.044044, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.168393, SerializeExports=70.071388, SerializeBulkData=0.013255, MoveFile=1.209315, UnaccountedTime=1.040403, RunGuid=RunID9504E90C4DDA97E4EF8543B66A116E7B
