CookerStat, GenerateAssetRegistry=54.699299, Initialize=222.678787, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
MaterialTransactionId1A9FED3B478A91DBE1F622B497766DFD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ352298C0C4818897D8F131EAB9DD15091_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=48039.578125, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
DDCTransactionId8598A5084DC98917C436F1815B160555_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__75AC3707766A35CAB8BF3CA7A16F7CED6E1316E0, StartTime=2018.06.06-16.33.15, HierarchicalDDC=, DataSize=212114, Duration=3.040016, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=327.276398, FlushAsyncLoading=0.017531, FlushStreamingFunc=0.610229, BlockTillAllRequestsFinished=0.013255, ResetLoadersForSaveUnMarkAllObjects=20.732306, TagPackageExports=2.555937, BeginCacheForCookedPlatformData=0.007272, SerializeImports=47.897430, GatherLocalizableTextData=21.781710, MarkNames=0.133846, SerializeSummary=0.026513, SerializeNames=0.724833, SerializeGatherableTextData=0.056017, BuildExportMap=0.872791, SortExportsNonSeekfree=0.867233, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=39.937550, SortExportsSeekfree=0.011973, BuildDependencyMap=0.205688, SerializeImportMap=0.111181, SerializeExportMap=0.104342, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.005562, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.654495, SerializeExports=9.840172, SerializeBulkData=36.348888, MoveFile=1.464203, UnaccountedTime=42.848419, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.065308, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.059012, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.136413, TagPackageExports=2.593998, BeginCacheForCookedPlatformData=0.004701, SerializeImports=4.388329, GatherLocalizableTextData=26.066978, MarkNames=0.152238, SerializeSummary=0.023518, SerializeNames=0.707299, SerializeGatherableTextData=0.091940, BuildExportMap=0.632890, SortExportsNonSeekfree=0.995520, SortExportsSeekfreeConstructor=0.093225, SortExportsSeekfreeInner=43.120815, SortExportsSeekfree=0.009838, BuildDependencyMap=0.197135, SerializeImportMap=0.104770, SerializeExportMap=0.073124, SerializeDependencyMap=0.018388, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.657490, SerializeExports=12.374725, SerializeBulkData=2.254032, MoveFile=1.305122, UnaccountedTime=1.058810, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=8.930601, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.088092, BlockTillAllRequestsFinished=0.008978, ResetLoadersForSaveUnMarkAllObjects=0.147961, TagPackageExports=2.423372, BeginCacheForCookedPlatformData=0.003424, SerializeImports=4.295103, GatherLocalizableTextData=23.946363, MarkNames=0.147961, SerializeSummary=0.024375, SerializeNames=0.700884, SerializeGatherableTextData=0.057731, BuildExportMap=0.603814, SortExportsNonSeekfree=0.964727, SortExportsSeekfreeConstructor=0.088520, SortExportsSeekfreeInner=40.986095, SortExportsSeekfree=0.009838, BuildDependencyMap=0.198845, SerializeImportMap=0.076544, SerializeExportMap=0.071414, SerializeDependencyMap=0.018816, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.677588, SerializeExports=10.278489, SerializeBulkData=1.571965, MoveFile=1.104139, UnaccountedTime=1.026738, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=12.426470, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.060298, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.152662, TagPackageExports=57.371552, BeginCacheForCookedPlatformData=0.007268, SerializeImports=56.995667, GatherLocalizableTextData=36.670895, MarkNames=0.230491, SerializeSummary=0.031643, SerializeNames=0.614077, SerializeGatherableTextData=0.293780, BuildExportMap=0.625193, SortExportsNonSeekfree=6.535880, SortExportsSeekfreeConstructor=0.096645, SortExportsSeekfreeInner=81.857162, SortExportsSeekfree=0.010263, BuildDependencyMap=0.371180, SerializeImportMap=0.044048, SerializeExportMap=0.224076, SerializeDependencyMap=0.042763, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.334122, SerializeExports=66.267090, SerializeBulkData=0.012826, MoveFile=1.219172, UnaccountedTime=1.098149, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=11.416838, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.061151, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.163354, TagPackageExports=2.653007, BeginCacheForCookedPlatformData=0.004277, SerializeImports=4.582044, GatherLocalizableTextData=25.195044, MarkNames=0.143256, SerializeSummary=0.023093, SerializeNames=0.838578, SerializeGatherableTextData=0.080395, BuildExportMap=0.688910, SortExportsNonSeekfree=1.620285, SortExportsSeekfreeConstructor=0.106052, SortExportsSeekfreeInner=43.331215, SortExportsSeekfree=0.009835, BuildDependencyMap=1.247823, SerializeImportMap=0.084672, SerializeExportMap=0.070985, SerializeDependencyMap=0.036348, SerializeStringAssetReferenceMap=0.010263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.312191, SerializeExports=12.718539, SerializeBulkData=1.603607, MoveFile=1.249533, UnaccountedTime=1.115255, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.654578, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.060722, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.175755, TagPackageExports=53.638351, BeginCacheForCookedPlatformData=0.007700, SerializeImports=53.332169, GatherLocalizableTextData=34.711922, MarkNames=0.211250, SerializeSummary=0.021808, SerializeNames=0.607662, SerializeGatherableTextData=0.280522, BuildExportMap=0.586707, SortExportsNonSeekfree=6.182660, SortExportsSeekfreeConstructor=0.099640, SortExportsSeekfreeInner=72.748657, SortExportsSeekfree=0.008978, BuildDependencyMap=0.382729, SerializeImportMap=0.050459, SerializeExportMap=0.213388, SerializeDependencyMap=0.040624, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.394418, SerializeExports=70.527557, SerializeBulkData=0.011973, MoveFile=1.759693, UnaccountedTime=1.356866, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.714447, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.092369, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.124015, TagPackageExports=53.034969, BeginCacheForCookedPlatformData=0.007696, SerializeImports=58.053196, GatherLocalizableTextData=35.490635, MarkNames=0.215523, SerializeSummary=0.020102, SerializeNames=0.586279, SerializeGatherableTextData=0.286084, BuildExportMap=0.685487, SortExportsNonSeekfree=5.943187, SortExportsSeekfreeConstructor=0.098355, SortExportsSeekfreeInner=74.052505, SortExportsSeekfree=0.009406, BuildDependencyMap=0.365194, SerializeImportMap=0.043619, SerializeExportMap=0.205688, SerializeDependencyMap=0.046182, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.342042, SerializeExports=73.495300, SerializeBulkData=0.012401, MoveFile=3.123403, UnaccountedTime=1.241408, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=9.176489, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.067990, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.130855, TagPackageExports=52.157043, BeginCacheForCookedPlatformData=0.008125, SerializeImports=59.815022, GatherLocalizableTextData=35.528267, MarkNames=0.226643, SerializeSummary=0.021383, SerializeNames=0.625193, SerializeGatherableTextData=0.296775, BuildExportMap=0.637595, SortExportsNonSeekfree=6.336603, SortExportsSeekfreeConstructor=0.095788, SortExportsSeekfreeInner=80.012367, SortExportsSeekfree=0.009406, BuildDependencyMap=0.434469, SerializeImportMap=0.044901, SerializeExportMap=0.209112, SerializeDependencyMap=0.046611, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.639448, SerializeExports=75.052727, SerializeBulkData=0.011973, MoveFile=2.918139, UnaccountedTime=1.188807, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=7.651139, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.115033, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.147957, TagPackageExports=2.488803, BeginCacheForCookedPlatformData=0.003420, SerializeImports=4.464019, GatherLocalizableTextData=24.362020, MarkNames=0.144109, SerializeSummary=0.022665, SerializeNames=0.703022, SerializeGatherableTextData=0.058588, BuildExportMap=0.642296, SortExportsNonSeekfree=0.962593, SortExportsSeekfreeConstructor=0.088520, SortExportsSeekfreeInner=41.962799, SortExportsSeekfree=0.009410, BuildDependencyMap=0.889894, SerializeImportMap=0.083387, SerializeExportMap=0.072699, SerializeDependencyMap=0.020102, SerializeStringAssetReferenceMap=0.004273, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.874298, SerializeExports=49.031506, SerializeBulkData=1.937158, MoveFile=1.142196, UnaccountedTime=1.043413, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=12.098048, FlushAsyncLoading=0.013258, FlushStreamingFunc=0.053879, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.148389, TagPackageExports=57.067509, BeginCacheForCookedPlatformData=0.007696, SerializeImports=58.432076, GatherLocalizableTextData=36.416878, MarkNames=0.218093, SerializeSummary=0.022236, SerializeNames=0.670094, SerializeGatherableTextData=0.301905, BuildExportMap=0.590127, SortExportsNonSeekfree=6.590620, SortExportsSeekfreeConstructor=0.098780, SortExportsSeekfreeInner=77.462845, SortExportsSeekfree=0.009406, BuildDependencyMap=0.369474, SerializeImportMap=0.044048, SerializeExportMap=0.209536, SerializeDependencyMap=0.045326, SerializeStringAssetReferenceMap=0.003852, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.993097, SerializeExports=75.617622, SerializeBulkData=0.014111, MoveFile=1.241837, UnaccountedTime=1.093872, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
SavePackageTransactionId3BA635E648ACEFF5D810298015F0B0F1_10, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=9.699907, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.061579, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.245459, TagPackageExports=2.839029, BeginCacheForCookedPlatformData=0.007268, SerializeImports=5.062271, GatherLocalizableTextData=25.957932, MarkNames=0.140689, SerializeSummary=0.022240, SerializeNames=0.734236, SerializeGatherableTextData=0.062007, BuildExportMap=0.684634, SortExportsNonSeekfree=1.023315, SortExportsSeekfreeConstructor=0.138555, SortExportsSeekfreeInner=44.198013, SortExportsSeekfree=0.009835, BuildDependencyMap=0.948910, SerializeImportMap=0.083387, SerializeExportMap=0.071414, SerializeDependencyMap=0.017535, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.145413, SerializeExports=13.356134, SerializeBulkData=1.394499, MoveFile=3.178567, UnaccountedTime=1.154598, RunGuid=RunIDAE3E86F649D6DE57F26B0FB6C750ADE0
