CookerStat, GenerateAssetRegistry=32.475143, Initialize=244.897995, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
MaterialTransactionIdA3A3359D4771728DA3506B996EFE6623_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ365B95EA045C3DA65475C4B8F9445C998_Num_SM4__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=71417.648438, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
MaterialTransactionIdA3A3359D4771728DA3506B996EFE6623_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3373F473C497C4C524DA42BA0167D7E93_Num_SM4__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=58704.664063, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__E67BF53F29D7A195E0264819AC122A8DA5ECB43B, StartTime=2018.06.09-16.10.24, HierarchicalDDC=, DataSize=64804, Duration=34.227554, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_1, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__48D020F4FFD4F4E190C26149D38EF38B399A5924, StartTime=2018.06.09-16.10.24, HierarchicalDDC=, DataSize=138843, Duration=3.062654, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
SavePackageTransactionId2A257B4F430C50A5DF3A90AE79D34736_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=790.437073, FlushAsyncLoading=0.023518, FlushStreamingFunc=1.583498, BlockTillAllRequestsFinished=0.019670, ResetLoadersForSaveUnMarkAllObjects=55.179054, TagPackageExports=3.061369, BeginCacheForCookedPlatformData=0.003848, SerializeImports=79.404030, GatherLocalizableTextData=59.495934, MarkNames=1.048964, SerializeSummary=36.258778, SerializeNames=0.780843, SerializeGatherableTextData=0.067994, BuildExportMap=90.317451, SortExportsNonSeekfree=32.095417, SortExportsSeekfreeConstructor=72.785240, SortExportsSeekfreeInner=231.344421, SortExportsSeekfree=0.011116, BuildDependencyMap=50.010349, SerializeImportMap=0.087664, SerializeExportMap=0.079110, SerializeDependencyMap=0.026084, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.875140, SerializeExports=13.599337, SerializeBulkData=97.522942, MoveFile=1.080610, UnaccountedTime=114.673706, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionIdE2E882B5435F98D6E787FB80663DB451_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5E3CB81E413F1BC59D3EA58509D4C9E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-16.28.26, Duration=68.561584, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_5E3CB81E413F1BC59D3EA58509D4C9E8_0__FCA6735EF8DBFB8FBEF00AF95B84CE9CF2419DEF, StartTime=2018.06.09-16.28.26, HierarchicalDDC=, DataSize=16687, Duration=3.121667, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionIdE2E882B5435F98D6E787FB80663DB451_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3488D8A84E827DEC45F3B09555A92A52_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-16.29.27, Duration=0.838146, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3488D8A84E827DEC45F3B09555A92A52_0__CF0A0BB2688F872D1CC2FE36A1EF718C7022AF87, StartTime=2018.06.09-16.29.27, HierarchicalDDC=, DataSize=16687, Duration=2.480656, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionIdE2E882B5435F98D6E787FB80663DB451_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_59A17B5245534A9AF1842E97A76E4F60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-16.29.50, Duration=24.156124, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_59A17B5245534A9AF1842E97A76E4F6__A5EC5F03864DD2D56DAEAE13DA350CF469B96088, StartTime=2018.06.09-16.29.50, HierarchicalDDC=, DataSize=65797, Duration=10.286525, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_59A17B5245534A9AF1842E97A76E4F6__4E18CA6689CB2D9F6484CA3FD590231B1A64A3A9, StartTime=2018.06.09-16.29.50, HierarchicalDDC=, DataSize=22665, Duration=14.264722, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionIdE2E882B5435F98D6E787FB80663DB451_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-16.32.24, Duration=1178.603271, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___CB5DEEB54EDB10D8A0145AC0F81CBBF52CB88B35, StartTime=2018.06.09-16.32.25, HierarchicalDDC=, DataSize=4194565, Duration=69.512199, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___97DE516596B04635B1F5AC0A6A69AFE5AA9B1748, StartTime=2018.06.09-16.32.25, HierarchicalDDC=, DataSize=1048837, Duration=4.741937, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___C16DFB563FDF84DC2F4387CFEF6B94BF944EFB9B, StartTime=2018.06.09-16.32.25, HierarchicalDDC=, DataSize=262403, Duration=230.995483, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___75C37C099E63F24C50944167F70D819C98B337BB, StartTime=2018.06.09-16.32.26, HierarchicalDDC=, DataSize=65795, Duration=149.679108, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___C4BFF1ED49E1FFBC9B49935EBACD7649C351541E, StartTime=2018.06.09-16.32.26, HierarchicalDDC=, DataSize=16643, Duration=2.271973, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_984922AE44CF5F47DE2EE3A20ADD5938___0C52AB38477115BE543F798A94EC182E832138AC, StartTime=2018.06.09-16.32.26, HierarchicalDDC=, DataSize=7468, Duration=2.222370, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionIdE2E882B5435F98D6E787FB80663DB451_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0F43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2018.06.09-16.32.26, Duration=10421.138672, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__44BAB7384DC6EC2E8B79995E6F2141B631F6E765, StartTime=2018.06.09-16.32.36, HierarchicalDDC=, DataSize=4194569, Duration=33.510426, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__41AA02E641F8E87258B772A5BE07C9D972458611, StartTime=2018.06.09-16.32.36, HierarchicalDDC=, DataSize=1048841, Duration=27.750742, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__7037541DABD85C19170D2FE0F8C3C4F7CDFA86AA, StartTime=2018.06.09-16.32.37, HierarchicalDDC=, DataSize=262407, Duration=61.627644, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__A1CFA9FE5CFFF04F1136A74821A0D9C9BAB0DA6A, StartTime=2018.06.09-16.32.37, HierarchicalDDC=, DataSize=65799, Duration=50.890831, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__544689710B37BBB17C47A11A117046C882C88590, StartTime=2018.06.09-16.32.37, HierarchicalDDC=, DataSize=16647, Duration=58.866467, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__C13DB48D003D85A41438ECE024B338A8CD43D15E, StartTime=2018.06.09-16.32.37, HierarchicalDDC=, DataSize=7493, Duration=2.240758, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
SavePackageTransactionId2A257B4F430C50A5DF3A90AE79D34736_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto1.umap, AutoPackageBackupDelegate=14.212552, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.091512, BlockTillAllRequestsFinished=0.008978, ResetLoadersForSaveUnMarkAllObjects=0.211246, TagPackageExports=3.799878, BeginCacheForCookedPlatformData=0.005558, SerializeImports=50.847214, GatherLocalizableTextData=78.334961, MarkNames=0.935219, SerializeSummary=0.030361, SerializeNames=0.824459, SerializeGatherableTextData=0.089802, BuildExportMap=0.625189, SortExportsNonSeekfree=1.499683, SortExportsSeekfreeConstructor=0.098351, SortExportsSeekfreeInner=44.401188, SortExportsSeekfree=0.009838, BuildDependencyMap=0.237759, SerializeImportMap=0.094932, SerializeExportMap=0.081252, SerializeDependencyMap=0.029508, SerializeStringAssetReferenceMap=0.007696, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.897801, SerializeExports=13.760127, SerializeBulkData=150.010086, MoveFile=31.268812, UnaccountedTime=0.251871, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D848CAFABECD2D1D8F57185C3457663, StartTime=2018.06.09-16.32.40, HierarchicalDDC=, DataSize=16486, Duration=2.565324, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
DDCTransactionId59EFD87743C860CDD0B116B7A72ABF26_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_431C6729418F9A99A013AE84EDF66D9F, StartTime=2018.06.09-16.32.40, HierarchicalDDC=, DataSize=16486, Duration=78.708282, RunGuid=RunIDB58EC0AC4B02EAD032786BB914DF22A8
