CookerStat, GenerateAssetRegistry=0.353649, Initialize=124.064133, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
MaterialTransactionIdDF39769F41647C11872014A261B6DB4D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3D20F12C640E58D82CFAA3DB9E243F61C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=69550.242188, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
DDCTransactionIdF1541C3C4254F5BB3C9712873F0F924A_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__33124A0ED1054445C6157964EAF88274DBB46B11, StartTime=2018.06.01-20.11.26, HierarchicalDDC=, DataSize=212114, Duration=3.100310, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=468.352051, FlushAsyncLoading=0.017107, FlushStreamingFunc=0.038914, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=26.374016, TagPackageExports=29.202353, BeginCacheForCookedPlatformData=0.008125, SerializeImports=71.623993, GatherLocalizableTextData=41.474876, MarkNames=1.060523, SerializeSummary=0.498187, SerializeNames=0.923678, SerializeGatherableTextData=0.241611, BuildExportMap=1.065221, SortExportsNonSeekfree=4.538857, SortExportsSeekfreeConstructor=5.913679, SortExportsSeekfreeInner=54.907986, SortExportsSeekfree=0.010688, BuildDependencyMap=0.666246, SerializeImportMap=0.041053, SerializeExportMap=0.146247, SerializeDependencyMap=0.032075, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.828789, SerializeExports=41.334614, SerializeBulkData=0.032499, MoveFile=1.097299, UnaccountedTime=140.928955, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=10.482896, FlushAsyncLoading=0.014111, FlushStreamingFunc=0.073127, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=18.245216, TagPackageExports=10.155760, BeginCacheForCookedPlatformData=0.008125, SerializeImports=36.947994, GatherLocalizableTextData=114.241920, MarkNames=0.953611, SerializeSummary=0.029508, SerializeNames=0.927098, SerializeGatherableTextData=0.235196, BuildExportMap=0.810359, SortExportsNonSeekfree=5.795226, SortExportsSeekfreeConstructor=0.101347, SortExportsSeekfreeInner=82.369461, SortExportsSeekfree=0.009838, BuildDependencyMap=0.591837, SerializeImportMap=0.076119, SerializeExportMap=0.237763, SerializeDependencyMap=0.131708, SerializeStringAssetReferenceMap=0.005558, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.652176, SerializeExports=42.138554, SerializeBulkData=45.976097, MoveFile=18.199886, UnaccountedTime=1.805875, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/InventorySystem/Coins/Coins.uasset, AutoPackageBackupDelegate=52.796349, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.064146, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.183024, TagPackageExports=16.092531, BeginCacheForCookedPlatformData=0.006840, SerializeImports=38.481476, GatherLocalizableTextData=9.016130, MarkNames=0.078682, SerializeSummary=0.017960, SerializeNames=0.408385, SerializeGatherableTextData=0.089377, BuildExportMap=0.250589, SortExportsNonSeekfree=1.426142, SortExportsSeekfreeConstructor=0.079967, SortExportsSeekfreeInner=22.763971, SortExportsSeekfree=0.010263, BuildDependencyMap=0.148814, SerializeImportMap=0.027370, SerializeExportMap=0.067994, SerializeDependencyMap=0.015821, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.006071, SerializeExports=21.195002, SerializeBulkData=0.011545, MoveFile=4.477273, UnaccountedTime=1.001935, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=5.297467, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.119738, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.141118, TagPackageExports=10.713387, BeginCacheForCookedPlatformData=0.007268, SerializeImports=15.796613, GatherLocalizableTextData=120.381828, MarkNames=1.226012, SerializeSummary=0.517003, SerializeNames=0.972856, SerializeGatherableTextData=0.211246, BuildExportMap=0.842858, SortExportsNonSeekfree=6.390914, SortExportsSeekfreeConstructor=0.102203, SortExportsSeekfreeInner=71.155746, SortExportsSeekfree=0.010263, BuildDependencyMap=0.704303, SerializeImportMap=0.080392, SerializeExportMap=0.239901, SerializeDependencyMap=0.080820, SerializeStringAssetReferenceMap=0.005987, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.958786, SerializeExports=50.648796, SerializeBulkData=2.030384, MoveFile=2.909161, UnaccountedTime=1.205057, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=7.111896, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.079539, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.138979, TagPackageExports=10.765132, BeginCacheForCookedPlatformData=0.008125, SerializeImports=15.758980, GatherLocalizableTextData=122.139374, MarkNames=1.054108, SerializeSummary=0.031643, SerializeNames=0.819765, SerializeGatherableTextData=0.301905, BuildExportMap=0.902727, SortExportsNonSeekfree=6.316505, SortExportsSeekfreeConstructor=0.102632, SortExportsSeekfreeInner=69.703514, SortExportsSeekfree=0.009835, BuildDependencyMap=0.631180, SerializeImportMap=0.088520, SerializeExportMap=0.258289, SerializeDependencyMap=0.106052, SerializeStringAssetReferenceMap=0.006415, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.877962, SerializeExports=94.899414, SerializeBulkData=27.846340, MoveFile=3.352608, UnaccountedTime=1.406901, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/MiniMap/NewPaperSprite.uasset, AutoPackageBackupDelegate=8.020610, FlushAsyncLoading=0.009406, FlushStreamingFunc=0.035495, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.437465, TagPackageExports=0.027370, BeginCacheForCookedPlatformData=0.001710, SerializeImports=29.857908, GatherLocalizableTextData=0.324998, MarkNames=0.011116, SerializeSummary=0.016678, SerializeNames=0.059869, SerializeGatherableTextData=0.001281, BuildExportMap=0.019673, SortExportsNonSeekfree=0.008550, SortExportsSeekfreeConstructor=0.011977, SortExportsSeekfreeInner=0.696179, SortExportsSeekfree=0.005130, BuildDependencyMap=0.009838, SerializeImportMap=0.008978, SerializeExportMap=0.007700, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.881428, SerializeExports=0.377167, SerializeBulkData=0.009410, MoveFile=17.326668, UnaccountedTime=0.974137, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/MiniMap/CoinsPaperSprite.uasset, AutoPackageBackupDelegate=0.090227, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.043619, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.107765, TagPackageExports=0.036348, BeginCacheForCookedPlatformData=0.001714, SerializeImports=0.492629, GatherLocalizableTextData=0.250589, MarkNames=0.008553, SerializeSummary=0.014540, SerializeNames=0.059012, SerializeGatherableTextData=0.001710, BuildExportMap=0.021808, SortExportsNonSeekfree=0.007696, SortExportsSeekfreeConstructor=0.010692, SortExportsSeekfreeInner=0.690196, SortExportsSeekfree=0.004273, BuildDependencyMap=0.008553, SerializeImportMap=0.008982, SerializeExportMap=0.007696, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.797180, SerializeExports=0.368617, SerializeBulkData=0.007696, MoveFile=0.836872, UnaccountedTime=0.891175, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/InventorySystem/Coins/Coins.uasset, AutoPackageBackupDelegate=7.890608, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.086382, BlockTillAllRequestsFinished=0.006411, ResetLoadersForSaveUnMarkAllObjects=0.228785, TagPackageExports=16.188320, BeginCacheForCookedPlatformData=0.007268, SerializeImports=17.153479, GatherLocalizableTextData=9.371061, MarkNames=0.082962, SerializeSummary=0.020098, SerializeNames=0.431478, SerializeGatherableTextData=0.089373, BuildExportMap=0.253584, SortExportsNonSeekfree=1.485154, SortExportsSeekfreeConstructor=0.105198, SortExportsSeekfreeInner=21.836016, SortExportsSeekfree=0.008978, BuildDependencyMap=0.119310, SerializeImportMap=0.024803, SerializeExportMap=0.067137, SerializeDependencyMap=0.012830, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.561273, SerializeExports=21.265558, SerializeBulkData=0.011116, MoveFile=1.460783, UnaccountedTime=1.376536, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=22.921339, FlushAsyncLoading=0.015393, FlushStreamingFunc=0.064999, BlockTillAllRequestsFinished=0.007272, ResetLoadersForSaveUnMarkAllObjects=0.194997, TagPackageExports=10.399938, BeginCacheForCookedPlatformData=0.007696, SerializeImports=15.372407, GatherLocalizableTextData=116.471581, MarkNames=1.044270, SerializeSummary=0.031646, SerializeNames=0.829171, SerializeGatherableTextData=0.193287, BuildExportMap=0.862103, SortExportsNonSeekfree=6.010752, SortExportsSeekfreeConstructor=0.096641, SortExportsSeekfreeInner=70.065720, SortExportsSeekfree=0.009410, BuildDependencyMap=0.626475, SerializeImportMap=0.083387, SerializeExportMap=0.239473, SerializeDependencyMap=0.081249, SerializeStringAssetReferenceMap=0.013683, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.907042, SerializeExports=32.439503, SerializeBulkData=1.905087, MoveFile=1.202065, UnaccountedTime=1.089171, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/InventorySystem/Coins/Coins.uasset, AutoPackageBackupDelegate=8.815568, FlushAsyncLoading=0.011977, FlushStreamingFunc=0.054736, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.167631, TagPackageExports=15.261650, BeginCacheForCookedPlatformData=0.007696, SerializeImports=37.388023, GatherLocalizableTextData=9.237215, MarkNames=0.097498, SerializeSummary=0.020955, SerializeNames=0.442170, SerializeGatherableTextData=0.096213, BuildExportMap=0.256579, SortExportsNonSeekfree=1.486864, SortExportsSeekfreeConstructor=0.088520, SortExportsSeekfreeInner=23.452881, SortExportsSeekfree=0.009406, BuildDependencyMap=0.124443, SerializeImportMap=0.026084, SerializeExportMap=0.066280, SerializeDependencyMap=0.014968, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.541175, SerializeExports=20.669445, SerializeBulkData=0.011120, MoveFile=2.870675, UnaccountedTime=0.197135, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
SavePackageTransactionId08CED70443ED9D562037F58DE48E985C_10, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=6.808709, FlushAsyncLoading=0.012826, FlushStreamingFunc=0.045758, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.171479, TagPackageExports=33.573574, BeginCacheForCookedPlatformData=0.007696, SerializeImports=32.034966, GatherLocalizableTextData=21.652136, MarkNames=0.174046, SerializeSummary=0.018813, SerializeNames=0.511445, SerializeGatherableTextData=0.187300, BuildExportMap=0.460129, SortExportsNonSeekfree=3.593795, SortExportsSeekfreeConstructor=0.084672, SortExportsSeekfreeInner=50.897678, SortExportsSeekfree=0.008553, BuildDependencyMap=0.982691, SerializeImportMap=0.035923, SerializeExportMap=0.148814, SerializeDependencyMap=0.035491, SerializeStringAssetReferenceMap=0.004277, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.652259, SerializeExports=40.679058, SerializeBulkData=0.011116, MoveFile=2.705608, UnaccountedTime=1.022890, RunGuid=RunIDD6AEAD3848CAB7DBABC4E6909B827D85
