CookerStat, GenerateAssetRegistry=0.386145, Initialize=72.326981, RunGuid=RunID4C7704304584023B338579A35EB8B575
MaterialTransactionIdBF68B9634CA97DBB5BBA6A835DC49E17_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ337C79C454BEF9DFC44F523A3A1FA9FE7_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=37128.488281, RunGuid=RunID4C7704304584023B338579A35EB8B575
DDCTransactionId138305144CFE4CE66519EE8A57C5898D_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__DC6BC6ED3A8281E87A635DD4D016C2D671263FD1, StartTime=2018.06.02-18.10.52, HierarchicalDDC=, DataSize=212114, Duration=2.707716, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=754.520081, FlushAsyncLoading=0.017960, FlushStreamingFunc=0.066280, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=24.736319, TagPackageExports=2.250582, BeginCacheForCookedPlatformData=0.003848, SerializeImports=29.105776, GatherLocalizableTextData=22.801321, MarkNames=0.042763, SerializeSummary=0.416934, SerializeNames=0.218086, SerializeGatherableTextData=0.129998, BuildExportMap=0.465684, SortExportsNonSeekfree=0.555053, SortExportsSeekfreeConstructor=7.697225, SortExportsSeekfreeInner=5.159709, SortExportsSeekfree=0.008125, BuildDependencyMap=0.478081, SerializeImportMap=0.019670, SerializeExportMap=0.023950, SerializeDependencyMap=0.006843, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.501174, SerializeExports=3.843482, SerializeBulkData=0.031643, MoveFile=0.991657, UnaccountedTime=1.615561, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=5.939264, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.107333, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.122730, TagPackageExports=2.457552, BeginCacheForCookedPlatformData=0.004705, SerializeImports=3.310233, GatherLocalizableTextData=3.964070, MarkNames=0.034638, SerializeSummary=0.015825, SerializeNames=0.148810, SerializeGatherableTextData=0.150524, BuildExportMap=0.126150, SortExportsNonSeekfree=0.220653, SortExportsSeekfreeConstructor=0.011548, SortExportsSeekfreeInner=5.311083, SortExportsSeekfree=0.008553, BuildDependencyMap=0.044473, SerializeImportMap=0.014540, SerializeExportMap=0.025231, SerializeDependencyMap=0.007272, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.549924, SerializeExports=3.896076, SerializeBulkData=0.008553, MoveFile=3.098987, UnaccountedTime=0.150952, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/AI/MyAICharacter.uasset, AutoPackageBackupDelegate=47.830559, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.065427, BlockTillAllRequestsFinished=0.005987, ResetLoadersForSaveUnMarkAllObjects=0.145819, TagPackageExports=49.353752, BeginCacheForCookedPlatformData=0.007700, SerializeImports=54.129879, GatherLocalizableTextData=28.933872, MarkNames=0.196707, SerializeSummary=0.021379, SerializeNames=0.721402, SerializeGatherableTextData=0.300191, BuildExportMap=0.613213, SortExportsNonSeekfree=6.202679, SortExportsSeekfreeConstructor=0.092797, SortExportsSeekfreeInner=68.973122, SortExportsSeekfree=0.009835, BuildDependencyMap=0.340819, SerializeImportMap=0.055593, SerializeExportMap=0.198416, SerializeDependencyMap=0.037629, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=68.633163, SerializeExports=68.278236, SerializeBulkData=0.010692, MoveFile=43.700569, UnaccountedTime=1.105409, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Maps/LowPolyMap.umap, AutoPackageBackupDelegate=11.590309, FlushAsyncLoading=0.014540, FlushStreamingFunc=0.070129, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=18.572550, TagPackageExports=10.858647, BeginCacheForCookedPlatformData=0.006840, SerializeImports=37.931503, GatherLocalizableTextData=118.674538, MarkNames=0.283089, SerializeSummary=0.023946, SerializeNames=0.779558, SerializeGatherableTextData=0.180028, BuildExportMap=0.755612, SortExportsNonSeekfree=6.078671, SortExportsSeekfreeConstructor=0.097495, SortExportsSeekfreeInner=100.346588, SortExportsSeekfree=0.009406, BuildDependencyMap=1.875557, SerializeImportMap=0.086810, SerializeExportMap=0.248019, SerializeDependencyMap=0.132136, SerializeStringAssetReferenceMap=0.011545, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.760945, SerializeExports=32.313808, SerializeBulkData=52.132450, MoveFile=40.888947, UnaccountedTime=1.162708, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=9.190489, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.082958, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.128288, TagPackageExports=2.459690, BeginCacheForCookedPlatformData=0.005130, SerializeImports=21.590292, GatherLocalizableTextData=4.241597, MarkNames=0.035495, SerializeSummary=0.021379, SerializeNames=0.165064, SerializeGatherableTextData=0.139404, BuildExportMap=0.126150, SortExportsNonSeekfree=0.212956, SortExportsSeekfreeConstructor=0.081677, SortExportsSeekfreeInner=4.832573, SortExportsSeekfree=0.006843, BuildDependencyMap=0.109471, SerializeImportMap=0.017107, SerializeExportMap=0.026084, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.461835, SerializeExports=4.381005, SerializeBulkData=0.013255, MoveFile=1.035277, UnaccountedTime=0.895444, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=6.347217, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.109043, BlockTillAllRequestsFinished=0.008553, ResetLoadersForSaveUnMarkAllObjects=0.134274, TagPackageExports=2.272818, BeginCacheForCookedPlatformData=0.004277, SerializeImports=3.252935, GatherLocalizableTextData=4.045747, MarkNames=0.031643, SerializeSummary=0.017107, SerializeNames=0.152659, SerializeGatherableTextData=0.156511, BuildExportMap=0.136413, SortExportsNonSeekfree=0.210393, SortExportsSeekfreeConstructor=0.078682, SortExportsSeekfreeInner=4.706852, SortExportsSeekfree=0.006843, BuildDependencyMap=0.043187, SerializeImportMap=0.017107, SerializeExportMap=0.024375, SerializeDependencyMap=0.007696, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.609789, SerializeExports=4.716691, SerializeBulkData=0.011116, MoveFile=1.069058, UnaccountedTime=0.921957, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=8.264255, FlushAsyncLoading=0.007272, FlushStreamingFunc=0.079539, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.119735, TagPackageExports=2.404526, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.125072, GatherLocalizableTextData=4.201405, MarkNames=0.031643, SerializeSummary=0.015821, SerializeNames=0.149671, SerializeGatherableTextData=0.131708, BuildExportMap=0.183020, SortExportsNonSeekfree=0.212960, SortExportsSeekfreeConstructor=0.074834, SortExportsSeekfreeInner=5.281150, SortExportsSeekfree=0.009406, BuildDependencyMap=0.046615, SerializeImportMap=0.014968, SerializeExportMap=0.024375, SerializeDependencyMap=0.006415, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.582423, SerializeExports=4.207387, SerializeBulkData=0.008553, MoveFile=0.999354, UnaccountedTime=1.113962, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=9.042103, FlushAsyncLoading=0.010692, FlushStreamingFunc=0.064995, BlockTillAllRequestsFinished=0.006843, ResetLoadersForSaveUnMarkAllObjects=0.124868, TagPackageExports=2.880473, BeginCacheForCookedPlatformData=0.007272, SerializeImports=3.899071, GatherLocalizableTextData=12.354474, MarkNames=0.093222, SerializeSummary=0.019241, SerializeNames=0.158649, SerializeGatherableTextData=0.215951, BuildExportMap=0.138976, SortExportsNonSeekfree=0.489201, SortExportsSeekfreeConstructor=0.087235, SortExportsSeekfreeInner=5.659174, SortExportsSeekfree=0.006840, BuildDependencyMap=0.064146, SerializeImportMap=0.015393, SerializeExportMap=0.040200, SerializeDependencyMap=0.007696, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.748344, SerializeExports=5.564239, SerializeBulkData=0.009406, MoveFile=2.872348, UnaccountedTime=1.180667, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=9.169958, FlushAsyncLoading=0.008125, FlushStreamingFunc=0.116315, BlockTillAllRequestsFinished=0.008982, ResetLoadersForSaveUnMarkAllObjects=0.131708, TagPackageExports=2.475087, BeginCacheForCookedPlatformData=0.004701, SerializeImports=3.527041, GatherLocalizableTextData=11.513766, MarkNames=0.046182, SerializeSummary=0.017531, SerializeNames=0.149243, SerializeGatherableTextData=0.193715, BuildExportMap=0.130422, SortExportsNonSeekfree=0.438314, SortExportsSeekfreeConstructor=0.079967, SortExportsSeekfreeInner=5.456049, SortExportsSeekfree=0.008553, BuildDependencyMap=0.064999, SerializeImportMap=0.025231, SerializeExportMap=0.054307, SerializeDependencyMap=0.007272, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.797093, SerializeExports=6.605074, SerializeBulkData=0.013683, MoveFile=1.405597, UnaccountedTime=1.296129, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=7.823802, FlushAsyncLoading=0.008978, FlushStreamingFunc=0.124868, BlockTillAllRequestsFinished=0.009406, ResetLoadersForSaveUnMarkAllObjects=0.123158, TagPackageExports=2.515282, BeginCacheForCookedPlatformData=0.004701, SerializeImports=3.659606, GatherLocalizableTextData=11.792150, MarkNames=0.049174, SerializeSummary=0.019245, SerializeNames=0.159074, SerializeGatherableTextData=0.195853, BuildExportMap=0.136413, SortExportsNonSeekfree=0.434037, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=5.616408, SortExportsSeekfree=0.009406, BuildDependencyMap=0.063289, SerializeImportMap=0.015397, SerializeExportMap=0.037629, SerializeDependencyMap=0.007700, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.726957, SerializeExports=5.605720, SerializeBulkData=0.009406, MoveFile=3.015175, UnaccountedTime=0.965573, RunGuid=RunID4C7704304584023B338579A35EB8B575
SavePackageTransactionIdF40E2B0844EC98A9D1A0C89095C485AC_10, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProjectNewRepository/Content/TopDownBP/Widgets/WidgetPause.uasset, AutoPackageBackupDelegate=7.891368, FlushAsyncLoading=0.006411, FlushStreamingFunc=0.088949, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.125293, TagPackageExports=2.504591, BeginCacheForCookedPlatformData=0.003848, SerializeImports=3.630098, GatherLocalizableTextData=11.774614, MarkNames=0.045758, SerializeSummary=0.017960, SerializeNames=0.159074, SerializeGatherableTextData=0.203121, BuildExportMap=0.135131, SortExportsNonSeekfree=0.460550, SortExportsSeekfreeConstructor=0.084240, SortExportsSeekfreeInner=5.373947, SortExportsSeekfree=0.006843, BuildDependencyMap=0.060294, SerializeImportMap=0.015397, SerializeExportMap=0.037629, SerializeDependencyMap=0.007268, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.721827, SerializeExports=5.571082, SerializeBulkData=0.009406, MoveFile=2.801791, UnaccountedTime=0.165917, RunGuid=RunID4C7704304584023B338579A35EB8B575
