CookerStat, GenerateAssetRegistry=0.391278, Initialize=35.204399, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
MaterialTransactionIdC7E3421D43126CCF425C519588BCC39D_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A9B4C5224ECBE80E9930BE90FF9C3757_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FInstancedStaticMeshVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3312242222222222222222222222222220200000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=51209.125000, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
DDCTransactionId24974C174D5C87B682DDDCBAE2654591_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__3BE77219420451B11BAE751BFDAC220F3780E82E, StartTime=2018.05.30-16.12.00, HierarchicalDDC=, DataSize=212114, Duration=3.432564, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_0, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=776.935608, FlushAsyncLoading=0.014968, FlushStreamingFunc=0.050031, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=6.732136, TagPackageExports=8.942537, BeginCacheForCookedPlatformData=0.008125, SerializeImports=32.245224, GatherLocalizableTextData=21.120501, MarkNames=0.067994, SerializeSummary=0.023093, SerializeNames=0.194144, SerializeGatherableTextData=0.200555, BuildExportMap=0.546079, SortExportsNonSeekfree=0.971142, SortExportsSeekfreeConstructor=0.552494, SortExportsSeekfreeInner=23.022160, SortExportsSeekfree=0.010263, BuildDependencyMap=0.546936, SerializeImportMap=0.026088, SerializeExportMap=0.039339, SerializeDependencyMap=0.009410, SerializeStringAssetReferenceMap=0.002991, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.403616, SerializeExports=10.193348, SerializeBulkData=0.030361, MoveFile=23.136339, UnaccountedTime=98.510742, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_1, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.126173, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.109900, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.118881, TagPackageExports=3.958117, BeginCacheForCookedPlatformData=0.005987, SerializeImports=4.771463, GatherLocalizableTextData=7.052425, MarkNames=0.043191, SerializeSummary=0.015821, SerializeNames=0.166345, SerializeGatherableTextData=0.158653, BuildExportMap=0.176180, SortExportsNonSeekfree=0.281807, SortExportsSeekfreeConstructor=0.073552, SortExportsSeekfreeInner=19.210291, SortExportsSeekfree=0.008125, BuildDependencyMap=0.055164, SerializeImportMap=0.020102, SerializeExportMap=0.030786, SerializeDependencyMap=0.006411, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.188008, SerializeExports=5.840104, SerializeBulkData=0.011973, MoveFile=1.004927, UnaccountedTime=0.967290, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_2, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.049201, FlushAsyncLoading=0.008553, FlushStreamingFunc=0.182167, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.117600, TagPackageExports=6.783020, BeginCacheForCookedPlatformData=0.005558, SerializeImports=8.122351, GatherLocalizableTextData=8.613694, MarkNames=0.054736, SerializeSummary=0.015821, SerializeNames=0.176184, SerializeGatherableTextData=0.208680, BuildExportMap=0.213813, SortExportsNonSeekfree=0.513580, SortExportsSeekfreeConstructor=0.076119, SortExportsSeekfreeInner=22.947327, SortExportsSeekfree=0.007696, BuildDependencyMap=0.071414, SerializeImportMap=0.022665, SerializeExportMap=0.038914, SerializeDependencyMap=0.057731, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.567948, SerializeExports=10.089435, SerializeBulkData=0.010263, MoveFile=2.729542, UnaccountedTime=0.963870, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_3, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=4.568770, FlushAsyncLoading=0.005558, FlushStreamingFunc=0.112038, BlockTillAllRequestsFinished=0.007268, ResetLoadersForSaveUnMarkAllObjects=0.121020, TagPackageExports=6.966904, BeginCacheForCookedPlatformData=0.006840, SerializeImports=8.223269, GatherLocalizableTextData=8.676555, MarkNames=0.056874, SerializeSummary=0.017107, SerializeNames=0.176180, SerializeGatherableTextData=0.200558, BuildExportMap=0.211675, SortExportsNonSeekfree=0.514008, SortExportsSeekfreeConstructor=0.012401, SortExportsSeekfreeInner=23.385216, SortExportsSeekfree=0.008982, BuildDependencyMap=0.071414, SerializeImportMap=0.032928, SerializeExportMap=0.056021, SerializeDependencyMap=0.055593, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.865947, SerializeExports=10.170255, SerializeBulkData=0.011116, MoveFile=2.700463, UnaccountedTime=1.048542, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_4, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto1.umap, AutoPackageBackupDelegate=13.627623, FlushAsyncLoading=0.016250, FlushStreamingFunc=0.079110, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.223652, TagPackageExports=1.964517, BeginCacheForCookedPlatformData=0.005133, SerializeImports=173.217194, GatherLocalizableTextData=21.442934, MarkNames=0.880484, SerializeSummary=0.040196, SerializeNames=0.828743, SerializeGatherableTextData=0.098784, BuildExportMap=0.548217, SortExportsNonSeekfree=0.922389, SortExportsSeekfreeConstructor=0.119738, SortExportsSeekfreeInner=129.989655, SortExportsSeekfree=0.009835, BuildDependencyMap=0.168916, SerializeImportMap=0.085101, SerializeExportMap=0.076544, SerializeDependencyMap=0.013255, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.361564, SerializeExports=9.028919, SerializeBulkData=185.944244, MoveFile=1.951262, UnaccountedTime=0.252727, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_5, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Saved/Autosaves/Game/TopDownBP/AI/MyAIEnemy_Auto1.uasset, AutoPackageBackupDelegate=5.747307, FlushAsyncLoading=0.005987, FlushStreamingFunc=0.136841, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=0.145394, TagPackageExports=11.335541, BeginCacheForCookedPlatformData=0.009835, SerializeImports=9.846113, GatherLocalizableTextData=10.499530, MarkNames=0.069275, SerializeSummary=0.017960, SerializeNames=0.325423, SerializeGatherableTextData=0.078257, BuildExportMap=0.224505, SortExportsNonSeekfree=0.670947, SortExportsSeekfreeConstructor=0.015821, SortExportsSeekfreeInner=27.127382, SortExportsSeekfree=0.010263, BuildDependencyMap=0.089373, SerializeImportMap=0.023946, SerializeExportMap=0.042763, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.954097, SerializeExports=11.670798, SerializeBulkData=0.010692, MoveFile=44.261974, UnaccountedTime=0.311311, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_6, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=7.167887, FlushAsyncLoading=0.011973, FlushStreamingFunc=0.058584, BlockTillAllRequestsFinished=0.010692, ResetLoadersForSaveUnMarkAllObjects=0.178747, TagPackageExports=8.239090, BeginCacheForCookedPlatformData=0.006415, SerializeImports=37.447735, GatherLocalizableTextData=9.543780, MarkNames=0.065427, SerializeSummary=0.018388, SerializeNames=0.381872, SerializeGatherableTextData=0.087664, BuildExportMap=0.222791, SortExportsNonSeekfree=0.792395, SortExportsSeekfreeConstructor=0.088092, SortExportsSeekfreeInner=26.686922, SortExportsSeekfree=0.009838, BuildDependencyMap=0.095360, SerializeImportMap=0.028223, SerializeExportMap=0.049178, SerializeDependencyMap=0.010692, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.848899, SerializeExports=12.174543, SerializeBulkData=0.012401, MoveFile=1.853336, UnaccountedTime=1.476169, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_7, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.625434, FlushAsyncLoading=0.005562, FlushStreamingFunc=0.057302, BlockTillAllRequestsFinished=0.005558, ResetLoadersForSaveUnMarkAllObjects=0.271972, TagPackageExports=8.118074, BeginCacheForCookedPlatformData=0.006415, SerializeImports=9.563025, GatherLocalizableTextData=10.459759, MarkNames=0.066709, SerializeSummary=0.018388, SerializeNames=0.342529, SerializeGatherableTextData=0.085954, BuildExportMap=0.234339, SortExportsNonSeekfree=0.747066, SortExportsSeekfreeConstructor=0.079539, SortExportsSeekfreeInner=26.958895, SortExportsSeekfree=0.008982, BuildDependencyMap=0.088517, SerializeImportMap=0.025231, SerializeExportMap=0.048321, SerializeDependencyMap=0.009835, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.735150, SerializeExports=12.182668, SerializeBulkData=0.011545, MoveFile=2.978426, UnaccountedTime=1.025450, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_8, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Saved/Autosaves/Game/TopDownBP/Maps/LowPolyMap_Auto2.umap, AutoPackageBackupDelegate=6.781738, FlushAsyncLoading=0.013683, FlushStreamingFunc=0.080820, BlockTillAllRequestsFinished=0.010263, ResetLoadersForSaveUnMarkAllObjects=0.191577, TagPackageExports=1.926463, BeginCacheForCookedPlatformData=0.003420, SerializeImports=26.724131, GatherLocalizableTextData=19.443348, MarkNames=0.111181, SerializeSummary=0.022665, SerializeNames=0.660684, SerializeGatherableTextData=0.047896, BuildExportMap=0.506736, SortExportsNonSeekfree=0.694469, SortExportsSeekfreeConstructor=0.085525, SortExportsSeekfreeInner=34.503948, SortExportsSeekfree=0.009406, BuildDependencyMap=0.177037, SerializeImportMap=0.080395, SerializeExportMap=0.054736, SerializeDependencyMap=0.013683, SerializeStringAssetReferenceMap=0.003424, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.349162, SerializeExports=7.846530, SerializeBulkData=1.379523, MoveFile=30.397873, UnaccountedTime=1.211897, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_9, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.619876, FlushAsyncLoading=0.006415, FlushStreamingFunc=0.078686, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.120163, TagPackageExports=9.223063, BeginCacheForCookedPlatformData=0.006843, SerializeImports=10.874983, GatherLocalizableTextData=11.454418, MarkNames=0.065856, SerializeSummary=0.018388, SerializeNames=0.354502, SerializeGatherableTextData=0.094078, BuildExportMap=0.302333, SortExportsNonSeekfree=0.787690, SortExportsSeekfreeConstructor=0.079963, SortExportsSeekfreeInner=28.170790, SortExportsSeekfree=0.009410, BuildDependencyMap=0.092369, SerializeImportMap=0.027798, SerializeExportMap=0.050031, SerializeDependencyMap=0.010688, SerializeStringAssetReferenceMap=0.002138, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.895513, SerializeExports=14.086463, SerializeBulkData=0.011973, MoveFile=0.972852, UnaccountedTime=1.332060, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
SavePackageTransactionIdD229CADA424853557E5B6B8CA2F09F6C_10, Filename=../../../../sergey/UnrealProjects/Game_1337/TopDownProject/Content/TopDownBP/AI/MyAIEnemy.uasset, AutoPackageBackupDelegate=5.686585, FlushAsyncLoading=0.006411, FlushStreamingFunc=0.097502, BlockTillAllRequestsFinished=0.008125, ResetLoadersForSaveUnMarkAllObjects=0.122301, TagPackageExports=8.693662, BeginCacheForCookedPlatformData=0.006415, SerializeImports=9.808909, GatherLocalizableTextData=10.452919, MarkNames=0.061575, SerializeSummary=0.019245, SerializeNames=0.330985, SerializeGatherableTextData=0.103913, BuildExportMap=0.219371, SortExportsNonSeekfree=0.768874, SortExportsSeekfreeConstructor=0.084244, SortExportsSeekfreeInner=24.991383, SortExportsSeekfree=0.008553, BuildDependencyMap=0.167631, SerializeImportMap=0.023950, SerializeExportMap=0.048749, SerializeDependencyMap=0.016678, SerializeStringAssetReferenceMap=0.003420, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.836501, SerializeExports=12.620129, SerializeBulkData=0.011973, MoveFile=0.970285, UnaccountedTime=1.078475, RunGuid=RunID63AAEA614281A862040FF0A69040BB4D
